filename,relative_path,size_bytes,row_count,column_count,columns_json,timestamp_column,timestamp_non_null,time_start,time_end,parse_note
mlab_pms5003.csv,mlab_pms5003.csv,62252600,967241,14,"[""time"", ""pm1_cf"", ""pm2_5_cf"", ""pm10_cf"", ""pm1_ac"", ""pm2_5_ac"", ""pm10_ac"", ""um03"", ""um05"", ""um1"", ""um2_5"", ""um5_0"", ""um10"", ""pm2_5_es""]",time,967241,2019-04-11 09:59:15,2022-05-25 01:35:17,timestamp inferred from sampled rows
nova_sds011.csv,nova_sds011.csv,6902698,131898,6,"[""time"", ""pm25"", ""pm10"", ""aqi25"", ""aqi10"", ""level""]",time,131898,2018-11-07 09:15:37,2020-03-17 14:37:47,timestamp inferred from sampled rows
nova_sds011_two.csv,nova_sds011_two.csv,7035546,143690,6,"[""time"", ""pm25"", ""pm10"", ""aqi25"", ""aqi10"", ""level""]",time,143690,2019-04-26 11:50:07,2020-03-17 14:36:04,timestamp inferred from sampled rows
nova_sds018.csv,nova_sds018.csv,1349987,24777,6,"[""time"", ""pm25"", ""pm10"", ""aqi25"", ""aqi10"", ""level""]",time,24777,2019-04-06 10:22:57,2019-06-04 18:04:13,timestamp inferred from sampled rows
sds011_08db.csv,sds011_08db.csv,7195382,199826,4,"[""id"", ""time"", ""pm2_5"", ""pm10""]",time,199826,2020-03-17 17:22:44,2021-05-20 14:49:40,timestamp inferred from sampled rows
sds011_75ee.csv,sds011_75ee.csv,4220782,119578,4,"[""id"", ""time"", ""pm2_5"", ""pm10""]",time,119578,2020-03-17 17:22:48,2020-11-08 22:05:14,timestamp inferred from sampled rows
sds011_a307.csv,sds011_a307.csv,6272544,164578,6,"[""id"", ""time"", ""uptime"", ""pm2_5"", ""pm10"", ""pms""]",time,164578,2020-03-01 22:59:27,2021-05-20 14:47:49,timestamp inferred from sampled rows
sds011_a30b.csv,sds011_a30b.csv,4188232,111240,6,"[""id"", ""time"", ""uptime"", ""pm2_5"", ""pm10"", ""pms""]",time,111240,2020-03-01 22:57:02,2020-12-22 16:08:01,timestamp inferred from sampled rows
sds011_a327.csv,sds011_a327.csv,7226018,189020,6,"[""id"", ""time"", ""uptime"", ""pm2_5"", ""pm10"", ""pms""]",time,189020,2020-03-01 22:34:55,2021-05-20 14:47:21,timestamp inferred from sampled rows
solcast_actual.csv,solcast_actual.csv,221657,5501,7,"[""time"", ""cloud_opacity"", ""dhi"", ""dni"", ""dbh"", ""ghi"", ""period""]",time,5501,2021-04-08 23:30:00,2021-06-16 09:30:00,timestamp inferred from sampled rows
solcast_forecast.csv,solcast_forecast.csv,8258484,102144,15,"[""recent"", ""time"", ""cloud_opacity"", ""ghi"", ""ghi90"", ""ghi10"", ""ebh"", ""dni"", ""dni90"", ""dni10"", ""dhi"", ""air_temp"", ""zenith"", ""azimuth"", ""period""]",time,102144,2021-04-15 23:30:00,2021-06-23 10:00:00,timestamp inferred from sampled rows
zh03b_001.csv,zh03b_001.csv,3150,98,5,"[""id"", ""time"", ""pm1"", ""pm2_5"", ""pm10""]",time,98,2020-03-17 20:31:15,2020-03-17 22:46:23,timestamp inferred from sampled rows
zh03b_01.csv,zh03b_01.csv,7681491,216791,5,"[""id"", ""time"", ""pm1"", ""pm2_5"", ""pm10""]",time,216791,2020-03-17 22:51:54,2021-05-20 11:17:27,timestamp inferred from sampled rows
zh03b_02.csv,zh03b_02.csv,7721013,217725,5,"[""id"", ""time"", ""pm1"", ""pm2_5"", ""pm10""]",time,217725,2020-03-17 22:56:49,2021-05-20 11:19:08,timestamp inferred from sampled rows
zh03b_03.csv,zh03b_03.csv,7668119,216040,5,"[""id"", ""time"", ""pm1"", ""pm2_5"", ""pm10""]",time,216040,2020-03-17 22:56:53,2021-05-20 11:19:25,timestamp inferred from sampled rows
